Arguments: 
  /usr/local/bin/node /usr/local/bin/yarn
    integrity sha512-RExCA3v2/xZcGN//JaGIs/WXm2bs2z1YhvC07NG6SBF7Vyt5IGrDoHIQXb5raSP7RjYGbaJ7Qg7ND8qkWTXP6A==
    dependencies:
      "@opentelemetry/core" "^1.0.0"
  
  "@opentelemetry/propagator-b3@1.7.0":
    version "1.7.0"
    resolved "https://registry.npmjs.org/@opentelemetry/propagator-b3/-/propagator-b3-1.7.0.tgz"
    integrity sha512-8kKGS1KwArvkThdhubMZlomuREE9FaBcn9L4JrYHh2jly1FZpqOtFNO2byHymVRjH59d43Pa+eJuFpD0Fp7kSw==
    dependencies:
      "@opentelemetry/core" "1.7.0"
  
  "@opentelemetry/propagator-jaeger@1.7.0":
    version "1.7.0"
    resolved "https://registry.npmjs.org/@opentelemetry/propagator-jaeger/-/propagator-jaeger-1.7.0.tgz"
    integrity sha512-V7i/L1bx+R/ve4z6dTdn2jtvFxGThRsXS2wNb/tWZVfV8gqnePQp+HfoLrqB/Yz2iRPUcMWrcjx6vV78umvJFA==
    dependencies:
      "@opentelemetry/core" "1.7.0"
  
  "@opentelemetry/resources@1.7.0":
    version "1.7.0"
    resolved "https://registry.npmjs.org/@opentelemetry/resources/-/resources-1.7.0.tgz"
    integrity sha512-u1M0yZotkjyKx8dj+46Sg5thwtOTBmtRieNXqdCRiWUp6SfFiIP0bI+1XK3LhuXqXkBXA1awJZaTqKduNMStRg==
    dependencies:
      "@opentelemetry/core" "1.7.0"
      "@opentelemetry/semantic-conventions" "1.7.0"
  
  "@opentelemetry/resources@^1.0.0":
    version "1.4.0"
    resolved "https://registry.npmjs.org/@opentelemetry/resources/-/resources-1.4.0.tgz"
    integrity sha512-Q3pI5+pCM+Ur7YwK9GbG89UBipwJbfmuzSPAXTw964ZHFzSrz+JAgrETC9rqsUOYdUlj/V7LbRMG5bo72xE0Xw==
    dependencies:
      "@opentelemetry/core" "1.4.0"
      "@opentelemetry/semantic-conventions" "1.4.0"
  
  "@opentelemetry/sdk-metrics@0.33.0":
    version "0.33.0"
    resolved "https://registry.npmjs.org/@opentelemetry/sdk-metrics/-/sdk-metrics-0.33.0.tgz"
    integrity sha512-ZXPixOlTd/FHLwpkmm5nTpJE7bZOPfmbSz8hBVFCEHkXE1aKEKaM38UFnZ+2xzOY1tDsDwyxEiiBiDX8y3039A==
    dependencies:
      "@opentelemetry/api-metrics" "0.33.0"
      "@opentelemetry/core" "1.7.0"
      "@opentelemetry/resources" "1.7.0"
      lodash.merge "4.6.2"
  
  "@opentelemetry/sdk-node@^0.33.0":
    version "0.33.0"
    resolved "https://registry.npmjs.org/@opentelemetry/sdk-node/-/sdk-node-0.33.0.tgz"
    integrity sha512-wcXimvZOrFz+mRORoq+9OIusqoP8bnqbSF6U2XRUMQX986UoM6dAjwB5cslyRbrN4Feju+6tp70g6HTdl6BYMA==
    dependencies:
      "@opentelemetry/api-metrics" "0.33.0"
      "@opentelemetry/core" "1.7.0"
      "@opentelemetry/instrumentation" "0.33.0"
      "@opentelemetry/resources" "1.7.0"
      "@opentelemetry/sdk-metrics" "0.33.0"
      "@opentelemetry/sdk-trace-base" "1.7.0"
      "@opentelemetry/sdk-trace-node" "1.7.0"
  
  "@opentelemetry/sdk-trace-base@1.7.0":
    version "1.7.0"
    resolved "https://registry.npmjs.org/@opentelemetry/sdk-trace-base/-/sdk-trace-base-1.7.0.tgz"
    integrity sha512-Iz84C+FVOskmauh9FNnj4+VrA+hG5o+tkMzXuoesvSfunVSioXib0syVFeNXwOm4+M5GdWCuW632LVjqEXStIg==
    dependencies:
      "@opentelemetry/core" "1.7.0"
      "@opentelemetry/resources" "1.7.0"
      "@opentelemetry/semantic-conventions" "1.7.0"
  
  "@opentelemetry/sdk-trace-node@1.7.0":
    version "1.7.0"
    resolved "https://registry.npmjs.org/@opentelemetry/sdk-trace-node/-/sdk-trace-node-1.7.0.tgz"
    integrity sha512-DCAAbi0Zbb1pIofQcKzoAVy9/6bz24asFYeLb4fW/8QYAaawDnxumA++5Huw/RcYdJs8q8AIRBykwjYWWCm/5A==
    dependencies:
      "@opentelemetry/context-async-hooks" "1.7.0"
      "@opentelemetry/core" "1.7.0"
      "@opentelemetry/propagator-b3" "1.7.0"
      "@opentelemetry/propagator-jaeger" "1.7.0"
      "@opentelemetry/sdk-trace-base" "1.7.0"
      semver "^7.3.5"
  
  "@opentelemetry/semantic-conventions@1.4.0", "@opentelemetry/semantic-conventions@^1.0.0":
    version "1.4.0"
    resolved "https://registry.npmjs.org/@opentelemetry/semantic-conventions/-/semantic-conventions-1.4.0.tgz"
    integrity sha512-Hzl8soGpmyzja9w3kiFFcYJ7n5HNETpplY6cb67KR4QPlxp4FTTresO06qXHgHDhyIInmbLJXuwARjjpsKYGuQ==
  
  "@opentelemetry/semantic-conventions@1.6.0":
    version "1.6.0"
    resolved "https://registry.npmjs.org/@opentelemetry/semantic-conventions/-/semantic-conventions-1.6.0.tgz"
    integrity sha512-aPfcBeLErM/PPiAuAbNFLN5sNbZLc3KZlar27uohllN8Zs6jJbHyJU1y7cMA6W/zuq+thkaG8mujiS+3iD/FWQ==
  
  "@opentelemetry/semantic-conventions@1.7.0":
    version "1.7.0"
    resolved "https://registry.npmjs.org/@opentelemetry/semantic-conventions/-/semantic-conventions-1.7.0.tgz"
    integrity sha512-FGBx/Qd09lMaqQcogCHyYrFEpTx4cAjeS+48lMIR12z7LdH+zofGDVQSubN59nL6IpubfKqTeIDu9rNO28iHVA==
  
  "@protobufjs/aspromise@^1.1.1", "@protobufjs/aspromise@^1.1.2":
    version "1.1.2"
    resolved "https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz"
    integrity sha512-j+gKExEuLmKwvz3OgROXtrJ2UG2x8Ch2YZUxahh+s1F2HZ+wAceUNLkvy6zKCPVRkU++ZWQrdxsUeQXmcg4uoQ==
  
  "@protobufjs/base64@^1.1.2":
    version "1.1.2"
    resolved "https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz"
    integrity sha512-AZkcAA5vnN/v4PDqKyMR5lx7hZttPDgClv83E//FMNhR2TMcLUhfRUBHCmSl0oi9zMgDDqRUJkSxO3wm85+XLg==
  
  "@protobufjs/codegen@^2.0.4":
    version "2.0.4"
    resolved "https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz"
    integrity sha512-YyFaikqM5sH0ziFZCN3xDC7zeGaB/d0IUb9CATugHWbd1FRFwWwt4ld4OYMPWu5a3Xe01mGAULCdqhMlPl29Jg==
  
  "@protobufjs/eventemitter@^1.1.0":
    version "1.1.0"
    resolved "https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz"
    integrity sha512-j9ednRT81vYJ9OfVuXG6ERSTdEL1xVsNgqpkxMsbIabzSo3goCjDIveeGv5d03om39ML71RdmrGNjG5SReBP/Q==
  
  "@protobufjs/fetch@^1.1.0":
    version "1.1.0"
    resolved "https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz"
    integrity sha512-lljVXpqXebpsijW71PZaCYeIcE5on1w5DlQy5WH6GLbFryLUrBD4932W/E2BSpfRJWseIL4v/KPgBFxDOIdKpQ==
    dependencies:
      "@protobufjs/aspromise" "^1.1.1"
      "@protobufjs/inquire" "^1.1.0"
  
  "@protobufjs/float@^1.0.2":
    version "1.0.2"
    resolved "https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz"
    integrity sha512-Ddb+kVXlXst9d+R9PfTIxh1EdNkgoRe5tOX6t01f1lYWOvJnSPDBlG241QLzcyPdoNTsblLUdujGSE4RzrTZGQ==
  
  "@protobufjs/inquire@^1.1.0":
    version "1.1.0"
    resolved "https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz"
    integrity sha512-kdSefcPdruJiFMVSbn801t4vFK7KB/5gd2fYvrxhuJYg8ILrmn9SKSX2tZdV6V+ksulWqS7aXjBcRXl3wHoD9Q==
  
  "@protobufjs/path@^1.1.2":
    version "1.1.2"
    resolved "https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz"
    integrity sha512-6JOcJ5Tm08dOHAbdR3GrvP+yUUfkjG5ePsHYczMFLq3ZmMkAD98cDgcT2iA1lJ9NVwFd4tH/iSSoe44YWkltEA==
  
  "@protobufjs/pool@^1.1.0":
    version "1.1.0"
    resolved "https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz"
    integrity sha512-0kELaGSIDBKvcgS4zkjz1PeddatrjYcmMWOlAuAPwAeccUrPHdUqo/J6LiymHHEiJT5NrF1UVwxY14f+fy4WQw==
  
  "@protobufjs/utf8@^1.1.0":
    version "1.1.0"
    resolved "https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz"
    integrity sha512-Vvn3zZrhQZkkBE8LSuW3em98c0FwgO4nxzv6OdSxPKJIEKY2bGbHn+mhGIPerzI4twdxaP8/0+06HBpwf345Lw==
  
  "@redis/bloom@1.0.2":
    version "1.0.2"
    resolved "https://registry.npmjs.org/@redis/bloom/-/bloom-1.0.2.tgz"
    integrity sha512-EBw7Ag1hPgFzdznK2PBblc1kdlj5B5Cw3XwI9/oG7tSn85/HKy3X9xHy/8tm/eNXJYHLXHJL/pkwBpFMVVefkw==
  
  "@redis/bloom@1.1.0":
    version "1.1.0"
    resolved "https://registry.npmjs.org/@redis/bloom/-/bloom-1.1.0.tgz"
    integrity sha512-9QovlxmpRtvxVbN0UBcv8WfdSMudNZZTFqCsnBszcQXqaZb/TVe30ScgGEO7u1EAIacTPAo7/oCYjYAxiHLanQ==
  
  "@redis/client@1.2.0":
    version "1.2.0"
    resolved "https://registry.npmjs.org/@redis/client/-/client-1.2.0.tgz"
    integrity sha512-a8Nlw5fv2EIAFJxTDSSDVUT7yfBGpZO96ybZXzQpgkyLg/dxtQ1uiwTc0EGfzg1mrPjZokeBSEGTbGXekqTNOg==
    dependencies:
      cluster-key-slot "1.1.0"
      generic-pool "3.8.2"
      yallist "4.0.0"
  
  "@redis/client@1.3.1":
    version "1.3.1"
    resolved "https://registry.npmjs.org/@redis/client/-/client-1.3.1.tgz"
    integrity sha512-FKEHpOu7Q4+cuM6VWjA54988K5jkqOxvhvj2hEGSx086lvKwXyjzO7Lya7hcirZ0/Db8FLBJN7UXsJuyoNWPJg==
    dependencies:
      cluster-key-slot "1.1.1"
      generic-pool "3.9.0"
      yallist "4.0.0"
  
  "@redis/graph@1.0.1":
    version "1.0.1"
    resolved "https://registry.npmjs.org/@redis/graph/-/graph-1.0.1.tgz"
    integrity sha512-oDE4myMCJOCVKYMygEMWuriBgqlS5FqdWerikMoJxzmmTUErnTRRgmIDa2VcgytACZMFqpAOWDzops4DOlnkfQ==
  
  "@redis/graph@1.1.0":
    version "1.1.0"
    resolved "https://registry.npmjs.org/@redis/graph/-/graph-1.1.0.tgz"
    integrity sha512-16yZWngxyXPd+MJxeSr0dqh2AIOi8j9yXKcKCwVaKDbH3HTuETpDVPcLujhFYVPtYrngSco31BUcSa9TH31Gqg==
  
  "@redis/json@1.0.3":
    version "1.0.3"
    resolved "https://registry.npmjs.org/@redis/json/-/json-1.0.3.tgz"
    integrity sha512-4X0Qv0BzD9Zlb0edkUoau5c1bInWSICqXAGrpwEltkncUwcxJIGEcVryZhLgb0p/3PkKaLIWkjhHRtLe9yiA7Q==
  
  "@redis/json@1.0.4":
    version "1.0.4"
    resolved "https://registry.npmjs.org/@redis/json/-/json-1.0.4.tgz"
    integrity sha512-LUZE2Gdrhg0Rx7AN+cZkb1e6HjoSKaeeW8rYnt89Tly13GBI5eP4CwDVr+MY8BAYfCg4/N15OUrtLoona9uSgw==
  
  "@redis/search@1.0.6":
    version "1.0.6"
    resolved "https://registry.npmjs.org/@redis/search/-/search-1.0.6.tgz"
    integrity sha512-pP+ZQRis5P21SD6fjyCeLcQdps+LuTzp2wdUbzxEmNhleighDDTD5ck8+cYof+WLec4csZX7ks+BuoMw0RaZrA==
  
  "@redis/search@1.1.0":
    version "1.1.0"
    resolved "https://registry.npmjs.org/@redis/search/-/search-1.1.0.tgz"
    integrity sha512-NyFZEVnxIJEybpy+YskjgOJRNsfTYqaPbK/Buv6W2kmFNaRk85JiqjJZA5QkRmWvGbyQYwoO5QfDi2wHskKrQQ==
  
  "@redis/time-series@1.0.3":
    version "1.0.3"
    resolved "https://registry.npmjs.org/@redis/time-series/-/time-series-1.0.3.tgz"
    integrity sha512-OFp0q4SGrTH0Mruf6oFsHGea58u8vS/iI5+NpYdicaM+7BgqBZH8FFvNZ8rYYLrUO/QRqMq72NpXmxLVNcdmjA==
  
  "@sideway/address@^4.1.3":
    version "4.1.4"
    resolved "https://registry.npmjs.org/@sideway/address/-/address-4.1.4.tgz"
    integrity sha512-7vwq+rOHVWjyXxVlR76Agnvhy8I9rpzjosTESvmhNeXOXdZZB15Fl+TI9x1SiHZH5Jv2wTGduSxFDIaq0m3DUw==
    dependencies:
      "@hapi/hoek" "^9.0.0"
  
  "@sideway/formula@^3.0.0":
    version "3.0.0"
    resolved "https://registry.npmjs.org/@sideway/formula/-/formula-3.0.0.tgz"
    integrity sha512-vHe7wZ4NOXVfkoRb8T5otiENVlT7a3IAiw7H5M2+GO+9CDgcVUUsX1zalAztCmwyOr2RUTGJdgB+ZvSVqmdHmg==
  
  "@sideway/pinpoint@^2.0.0":
    version "2.0.0"
    resolved "https://registry.npmjs.org/@sideway/pinpoint/-/pinpoint-2.0.0.tgz"
    integrity sha512-RNiOoTPkptFtSVzQevY/yWtZwf/RxyVnPy/OcA9HBM3MlGDnBEYL5B41H0MTn0Uec8Hi+2qUtTfG2WWZBmMejQ==
  
  "@sinclair/typebox@^0.24.1":
    version "0.24.27"
    resolved "https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.24.27.tgz"
    integrity sha512-K7C7IlQ3zLePEZleUN21ceBA2aLcMnLHTLph8QWk1JK37L90obdpY+QGY8bXMKxf1ht1Z0MNewvXxWv0oGDYFg==
  
  "@sinonjs/commons@^1.7.0":
    version "1.8.3"
    resolved "https://registry.npmjs.org/@sinonjs/commons/-/commons-1.8.3.tgz"
    integrity sha512-xkNcLAn/wZaX14RPlwizcKicDk9G3F8m2nU3L7Ukm5zBgTwiT0wsoFAHx9Jq56fJA1z/7uKGtCRu16sOUCLIHQ==
    dependencies:
      type-detect "4.0.8"
  
  "@sinonjs/fake-timers@^9.1.2":
    version "9.1.2"
    resolved "https://registry.npmjs.org/@sinonjs/fake-timers/-/fake-timers-9.1.2.tgz"
    integrity sha512-BPS4ynJW/o92PUR4wgriz2Ud5gpST5vz6GQfMixEDK0Z8ZCUv2M7SkBLykH56T++Xs+8ln9zTGbOvNGIe02/jw==
    dependencies:
      "@sinonjs/commons" "^1.7.0"
  
  "@tsconfig/node10@^1.0.7":
    version "1.0.8"
    resolved "https://registry.npmjs.org/@tsconfig/node10/-/node10-1.0.8.tgz"
    integrity sha512-6XFfSQmMgq0CFLY1MslA/CPUfhIL919M1rMsa5lP2P097N2Wd1sSX0tx1u4olM16fLNhtHZpRhedZJphNJqmZg==
  
  "@tsconfig/node12@^1.0.7":
    version "1.0.9"
    resolved "https://registry.npmjs.org/@tsconfig/node12/-/node12-1.0.9.tgz"
    integrity sha512-/yBMcem+fbvhSREH+s14YJi18sp7J9jpuhYByADT2rypfajMZZN4WQ6zBGgBKp53NKmqI36wFYDb3yaMPurITw==
  
  "@tsconfig/node14@^1.0.0":
    version "1.0.1"
    resolved "https://registry.npmjs.org/@tsconfig/node14/-/node14-1.0.1.tgz"
    integrity sha512-509r2+yARFfHHE7T6Puu2jjkoycftovhXRqW328PDXTVGKihlb1P8Z9mMZH04ebyajfRY7dedfGynlrFHJUQCg==
  
  "@tsconfig/node16@^1.0.2":
    version "1.0.2"
    resolved "https://registry.npmjs.org/@tsconfig/node16/-/node16-1.0.2.tgz"
    integrity sha512-eZxlbI8GZscaGS7kkc/trHTT5xgrjH3/1n2JDwusC9iahPKWMRvRjJSAN5mCXviuTGQ/lHnhvv8Q1YTpnfz9gA==
  
  "@types/accepts@*":
    version "1.3.5"
    resolved "https://registry.npmjs.org/@types/accepts/-/accepts-1.3.5.tgz"
    integrity sha512-jOdnI/3qTpHABjM5cx1Hc0sKsPoYCp+DP/GJRGtDlPd7fiV9oXGGIcjW/ZOxLIvjGz8MA+uMZI9metHlgqbgwQ==
    dependencies:
      "@types/node" "*"
  
  "@types/amqplib@^0.5.17":
    version "0.5.17"
    resolved "https://registry.npmjs.org/@types/amqplib/-/amqplib-0.5.17.tgz"
    integrity sha512-RImqiLP1swDqWBW8UX9iBXVEOw6MYzNmxdXqfemDfdwtUvdTM/W0s2RlSuMVIGkRhaWvpkC9O/N81VzzQwfAbw==
    dependencies:
      "@types/bluebird" "*"
      "@types/node" "*"
  
  "@types/aws-lambda@8.10.81":
    version "8.10.81"
    resolved "https://registry.npmjs.org/@types/aws-lambda/-/aws-lambda-8.10.81.tgz"
    integrity sha512-C1rFKGVZ8KwqhwBOYlpoybTSRtxu2433ea6JaO3amc6ubEe08yQoFsPa9aU9YqvX7ppeZ25CnCtC4AH9mhtxsQ==
  
  "@types/babel__core@^7.1.14":
    version "7.1.16"
    resolved "https://registry.npmjs.org/@types/babel__core/-/babel__core-7.1.16.tgz"
    integrity sha512-EAEHtisTMM+KaKwfWdC3oyllIqswlznXCIVCt7/oRNrh+DhgT4UEBNC/jlADNjvw7UnfbcdkGQcPVZ1xYiLcrQ==
    dependencies:
      "@babel/parser" "^7.1.0"
      "@babel/types" "^7.0.0"
      "@types/babel__generator" "*"
      "@types/babel__template" "*"
      "@types/babel__traverse" "*"
  
  "@types/babel__generator@*":
    version "7.6.3"
    resolved "https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.6.3.tgz"
    integrity sha512-/GWCmzJWqV7diQW54smJZzWbSFf4QYtF71WCKhcx6Ru/tFyQIY2eiiITcCAeuPbNSvT9YCGkVMqqvSk2Z0mXiA==
    dependencies:
      "@babel/types" "^7.0.0"
  
  "@types/babel__template@*":
    version "7.4.1"
    resolved "https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.1.tgz"
    integrity sha512-azBFKemX6kMg5Io+/rdGT0dkGreboUVR0Cdm3fz9QJWpaQGJRQXl7C+6hOTCZcMll7KFyEQpgbYI2lHdsS4U7g==
    dependencies:
      "@babel/parser" "^7.1.0"
      "@babel/types" "^7.0.0"
  
  "@types/babel__traverse@*", "@types/babel__traverse@^7.0.6":
    version "7.14.2"
    resolved "https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.14.2.tgz"
    integrity sha512-K2waXdXBi2302XUdcHcR1jCeU0LL4TD9HRs/gk0N2Xvrht+G/BfJa4QObBQZfhMdxiCpV3COl5Nfq4uKTeTnJA==
    dependencies:
      "@babel/types" "^7.3.0"
  
  "@types/bcryptjs@^2.4.2":
    version "2.4.2"
    resolved "https://registry.npmjs.org/@types/bcryptjs/-/bcryptjs-2.4.2.tgz"
    integrity sha512-LiMQ6EOPob/4yUL66SZzu6Yh77cbzJFYll+ZfaPiPPFswtIlA/Fs1MzdKYA7JApHU49zQTbJGX3PDmCpIdDBRQ==
  
  "@types/bluebird@*":
    version "3.5.36"
    resolved "https://registry.npmjs.org/@types/bluebird/-/bluebird-3.5.36.tgz"
    integrity sha512-HBNx4lhkxN7bx6P0++W8E289foSu8kO8GCk2unhuVggO+cE7rh9DhZUyPhUxNRG9m+5B5BTKxZQ5ZP92x/mx9Q==
  
  "@types/body-parser@*":
    version "1.19.1"
    resolved "https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.1.tgz"
    integrity sha512-a6bTJ21vFOGIkwM0kzh9Yr89ziVxq4vYH2fQ6N8AeipEzai/cFK6aGMArIkUeIdRIgpwQa+2bXiLuUJCpSf2Cg==
    dependencies:
      "@types/connect" "*"
      "@types/node" "*"
  
  "@types/bull@^4.10.0":
    version "4.10.0"
    resolved "https://registry.npmjs.org/@types/bull/-/bull-4.10.0.tgz"
    integrity sha512-RkYW8K2H3J76HT6twmHYbzJ0GtLDDotpLP9ah9gtiA7zfF6peBH1l5fEiK0oeIZ3/642M7Jcb9sPmor8Vf4w6g==
    dependencies:
      bull "*"
  
  "@types/bunyan@1.8.7":
    version "1.8.7"
    resolved "https://registry.npmjs.org/@types/bunyan/-/bunyan-1.8.7.tgz"
    integrity sha512-jaNt6xX5poSmXuDAkQrSqx2zkR66OrdRDuVnU8ldvn3k/Ci/7Sf5nooKspQWimDnw337Bzt/yirqSThTjvrHkg==
    dependencies:
      "@types/node" "*"
  
  "@types/connect@*", "@types/connect@3.4.35":
    version "3.4.35"
    resolved "https://registry.npmjs.org/@types/connect/-/connect-3.4.35.tgz"
    integrity sha512-cdeYyv4KWoEgpBISTxWvqYsVy444DOqehiF3fM3ne10AmJ62RSyNkUnxMJXHQWRQQX2eR94m5y1IZyDwBjV9FQ==
    dependencies:
      "@types/node" "*"
  
  "@types/content-disposition@*":
    version "0.5.5"
    resolved "https://registry.npmjs.org/@types/content-disposition/-/content-disposition-0.5.5.tgz"
    integrity sha512-v6LCdKfK6BwcqMo+wYW05rLS12S0ZO0Fl4w1h4aaZMD7bqT3gVUns6FvLJKGZHQmYn3SX55JWGpziwJRwVgutA==
  
  "@types/cookiejar@*":
    version "2.1.2"
    resolved "https://registry.npmjs.org/@types/cookiejar/-/cookiejar-2.1.2.tgz"
    integrity sha512-t73xJJrvdTjXrn4jLS9VSGRbz0nUY3cl2DMGDU48lKl+HR9dbbjW2A9r3g40VA++mQpy6uuHg33gy7du2BKpog==
  
  "@types/cookies@*":
    version "0.7.7"
    resolved "https://registry.npmjs.org/@types/cookies/-/cookies-0.7.7.tgz"
    integrity sha512-h7BcvPUogWbKCzBR2lY4oqaZbO3jXZksexYJVFvkrFeLgbZjQkU4x8pRq6eg2MHXQhY0McQdqmmsxRWlVAHooA==
    dependencies:
      "@types/connect" "*"
      "@types/express" "*"
      "@types/keygrip" "*"
      "@types/node" "*"
  
  "@types/cron@^2.0.0":
    version "2.0.0"
    resolved "https://registry.npmjs.org/@types/cron/-/cron-2.0.0.tgz"
    integrity sha512-xZM08fqvwIXgghtPVkSPKNgC+JoMQ2OHazEvyTKnNf7aWu1aB6/4lBbQFrb03Td2cUGG7ITzMv3mFYnMu6xRaQ==
    dependencies:
      "@types/luxon" "*"
      "@types/node" "*"
  
  "@types/eslint-scope@^3.7.3":
    version "3.7.4"
    resolved "https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.4.tgz"
    integrity sha512-9K4zoImiZc3HlIp6AVUDE4CWYx22a+lhSZMYNpbjW04+YF0KWj4pJXnEMjdnFTiQibFFmElcsasJXDbdI/EPhA==
    dependencies:
      "@types/eslint" "*"
      "@types/estree" "*"
  
  "@types/eslint@*":
    version "7.28.2"
    resolved "https://registry.npmjs.org/@types/eslint/-/eslint-7.28.2.tgz"
    integrity sha512-KubbADPkfoU75KgKeKLsFHXnU4ipH7wYg0TRT33NK3N3yiu7jlFAAoygIWBV+KbuHx/G+AvuGX6DllnK35gfJA==
    dependencies:
      "@types/estree" "*"
      "@types/json-schema" "*"
  
  "@types/estree@*":
    version "0.0.50"
    resolved "https://registry.npmjs.org/@types/estree/-/estree-0.0.50.tgz"
    integrity sha512-C6N5s2ZFtuZRj54k2/zyRhNDjJwwcViAM3Nbm8zjBpbqAdZ00mr0CFxvSKeO8Y/e03WVFLpQMdHYVfUd6SB+Hw==
  
  "@types/estree@^0.0.51":
    version "0.0.51"
    resolved "https://registry.npmjs.org/@types/estree/-/estree-0.0.51.tgz"
    integrity sha512-CuPgU6f3eT/XgKKPqKd/gLZV1Xmvf1a2R5POBOGQa6uv82xpls89HU5zKeVoyR8XzHd1RGNOlQlvUe3CFkjWNQ==
  
  "@types/express-serve-static-core@^4.17.18":
    version "4.17.24"
    resolved "https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.17.24.tgz"
    integrity sha512-3UJuW+Qxhzwjq3xhwXm2onQcFHn76frIYVbTu+kn24LFxI+dEhdfISDFovPB8VpEgW8oQCTpRuCe+0zJxB7NEA==
    dependencies:
      "@types/node" "*"
      "@types/qs" "*"
      "@types/range-parser" "*"
  
  "@types/express@*", "@types/express@4.17.13":
    version "4.17.13"
    resolved "https://registry.npmjs.org/@types/express/-/express-4.17.13.tgz"
    integrity sha512-6bSZTPaTIACxn48l50SR+axgrqm6qXFIxrdAKaG6PaJk3+zuUr35hBlgT7vOmJcum+OEaIBLtHV/qloEAFITeA==
    dependencies:
      "@types/body-parser" "*"
      "@types/express-serve-static-core" "^4.17.18"
      "@types/qs" "*"
      "@types/serve-static" "*"
  
  "@types/express@^4.17.14":
    version "4.17.14"
    resolved "https://registry.npmjs.org/@types/express/-/express-4.17.14.tgz"
    integrity sha512-TEbt+vaPFQ+xpxFLFssxUDXj5cWCxZJjIcB7Yg0k0GMHGtgtQgpvx/MUQUeAkNbA9AAGrwkAsoeItdTgS7FMyg==
    dependencies:
      "@types/body-parser" "*"
      "@types/express-serve-static-core" "^4.17.18"
      "@types/qs" "*"
      "@types/serve-static" "*"
  
  "@types/generic-pool@^3.1.9":
    version "3.1.11"
    resolved "https://registry.npmjs.org/@types/generic-pool/-/generic-pool-3.1.11.tgz"
    integrity sha512-3mcD3ewmaKPbiAZglGj8We4ohlSMfw/xS+bbYUhTv/ALgqrrtJjyL4Ju9IgapXooBCTFEew5LAKQqzZV6/43xg==
    dependencies:
      "@types/node" "*"
  
  "@types/graceful-fs@^4.1.3":
    version "4.1.5"
    resolved "https://registry.npmjs.org/@types/graceful-fs/-/graceful-fs-4.1.5.tgz"
    integrity sha512-anKkLmZZ+xm4p8JWBf4hElkM4XR+EZeA2M9BAkkTldmcyDY4mbdIJnRghDJH3Ov5ooY7/UAoENtmdMSkaAd7Cw==
    dependencies:
      "@types/node" "*"
  
  "@types/hapi__catbox@*":
    version "10.2.4"
    resolved "https://registry.npmjs.org/@types/hapi__catbox/-/hapi__catbox-10.2.4.tgz"
    integrity sha512-A6ivRrXD5glmnJna1UAGw87QNZRp/vdFO9U4GS+WhOMWzHnw+oTGkMvg0g6y1930CbeheGOCm7A1qHsqH7AXqg==
  
  "@types/hapi__hapi@20.0.9":
    version "20.0.9"
    resolved "https://registry.npmjs.org/@types/hapi__hapi/-/hapi__hapi-20.0.9.tgz"
    integrity sha512-fGpKScknCKZityRXdZgpCLGbm41R1ppFgnKHerfZlqOOlCX/jI129S6ghgBqkqCE8m9A0CIu1h7Ch04lD9KOoA==
    dependencies:
      "@hapi/boom" "^9.0.0"
      "@hapi/iron" "^6.0.0"
      "@hapi/podium" "^4.1.3"
      "@types/hapi__catbox" "*"
      "@types/hapi__mimos" "*"
      "@types/hapi__shot" "*"
      "@types/node" "*"
      joi "^17.3.0"
  
  "@types/hapi__mimos@*":
    version "4.1.4"
    resolved "https://registry.npmjs.org/@types/hapi__mimos/-/hapi__mimos-4.1.4.tgz"
    integrity sha512-i9hvJpFYTT/qzB5xKWvDYaSXrIiNqi4ephi+5Lo6+DoQdwqPXQgmVVOZR+s3MBiHoFqsCZCX9TmVWG3HczmTEQ==
    dependencies:
      "@types/mime-db" "*"
  
  "@types/hapi__shot@*":
    version "4.1.2"
    resolved "https://registry.npmjs.org/@types/hapi__shot/-/hapi__shot-4.1.2.tgz"
    integrity sha512-8wWgLVP1TeGqgzZtCdt+F+k15DWQvLG1Yv6ZzPfb3D5WIo5/S+GGKtJBVo2uNEcqabP5Ifc71QnJTDnTmw1axA==
